gamekey,year,week,away,away_prev_wpct,away_prev_a_wpct,home,home_prev_wpct,home_prev_h_wpct,div_flag,away_record,away_wpct,away_a_wpct,home_record,home_wpct,home_h_wpct,result,matchup_weight,home_season_pt_dif,home_3game_pt_dif,home_5game_pt_dif,home_prev_season_pt_dif,away_season_pt_dif,away_3game_pt_dif,away_5game_pt_dif,away_prev_season_pt_dif,home_season_turnovers,home_3game_turnovers,home_5game_turnovers,home_prev_season_turnovers,away_season_turnovers,away_3game_turnovers,away_5game_turnovers,away_prev_season_turnovers,home_season_turnover_dif,home_3game_turnover_dif,home_5game_turnover_dif,home_prev_season_turnover_dif,away_season_turnover_dif,away_3game_turnover_dif,away_5game_turnover_dif,away_prev_season_turnover_dif,home_season_3down_pct,home_3game_3down_pct,home_5game_3down_pct,away_season_3down_pct,away_3game_3down_pct,away_5game_3down_pct
57295,2017,4,OAK,0.75,0.75,DEN,0.563,0.625,1,2-1-0,0.667,0.5,2-1-0,0.667,1.0,win,-0.2,6.0,6.0,6.0,2.25,6.0,6.0,6.0,1.9375,2.0,2.0,2.0,1.5625,1.0,1.0,1.0,0.875,-1.0,-1.0,-1.0,0.125,0.33299999999999996,0.33299999999999996,0.33299999999999996,1.0,0.535,0.535,0.535,0.361,0.361,0.361
57296,2017,4,IND,0.5,0.5,SEA,0.6559999999999999,0.875,0,1-2-0,0.33299999999999996,0.0,1-2-0,0.33299999999999996,1.0,win,0.0,-3.667,-3.667,-3.667,3.875,-12.333,-12.333,-12.333,1.1875,0.33299999999999996,0.33299999999999996,0.33299999999999996,1.1875,1.6669999999999998,1.6669999999999998,1.6669999999999998,1.375,0.33299999999999996,0.33299999999999996,0.33299999999999996,0.0,0.0,0.0,0.0,-0.3125,0.319,0.319,0.319,0.305,0.305,0.305
57297,2017,4,WAS,0.531,0.563,KC,0.75,0.75,0,2-1-0,0.667,1.0,3-0-0,1.0,1.0,win,0.0,12.0,12.0,12.0,4.875,3.667,3.667,3.667,0.8125,0.33299999999999996,0.33299999999999996,0.33299999999999996,1.0625,2.0,2.0,2.0,1.3125,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.0,0.33299999999999996,0.33299999999999996,0.33299999999999996,0.0,0.371,0.371,0.371,0.375,0.375,0.375
57298,2017,5,NE,0.875,1.0,TB,0.563,0.5,0,2-2-0,0.5,1.0,2-1-0,0.667,1.0,loss,0.0,2.333,2.333,0.5,-0.9375,0.25,5.332999999999999,0.25,11.9375,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.6875,0.25,0.33299999999999996,0.25,0.6875,0.0,0.0,0.0,0.125,1.0,1.0,1.0,0.75,0.324,0.324,0.324,0.449,0.48700000000000004,0.449
57299,2017,5,BUF,0.43799999999999994,0.375,CIN,0.406,0.563,0,3-1-0,0.75,0.5,1-3-0,0.25,0.0,win,0.0,-0.75,5.667000000000001,-0.75,0.5,4.75,3.333,4.75,1.3125,2.0,1.0,2.0,1.0625,0.25,0.0,0.25,0.75,-1.25,-0.33299999999999996,-1.25,0.1875,1.5,1.6669999999999998,1.5,0.375,0.363,0.382,0.363,0.40399999999999997,0.382,0.40399999999999997
57300,2017,5,NYJ,0.313,0.375,CLE,0.063,0.125,0,2-2-0,0.5,0.0,0-4-0,0.0,0.0,loss,-1.0,-11.0,-13.667,-11.0,-11.75,-4.25,-2.667,-4.25,-8.375,2.5,3.0,2.5,1.5625,1.75,1.6669999999999998,1.75,2.125,-1.25,-1.6669999999999998,-1.25,-0.75,-0.75,-0.667,-0.75,-1.25,0.27899999999999997,0.28800000000000003,0.27899999999999997,0.38299999999999995,0.415,0.38299999999999995
57301,2017,5,CAR,0.375,0.25,DET,0.563,0.75,0,3-1-0,0.75,1.0,3-1-0,0.75,0.5,loss,0.0,7.25,5.667000000000001,7.25,-0.75,2.0,-4.0,2.0,-2.0625,0.5,0.33299999999999996,0.5,0.9375,1.75,1.6669999999999998,1.75,1.8125,2.25,2.0,2.25,-0.0625,-1.25,-1.6669999999999998,-1.25,-0.125,0.35700000000000004,0.31,0.35700000000000004,0.536,0.535,0.536
57302,2017,5,SF,0.125,0.125,IND,0.5,0.5,0,0-4-0,0.0,0.0,1-3-0,0.25,0.5,win,0.0,-16.25,-9.333,-16.25,1.1875,-7.0,-2.667,-7.0,-10.6875,1.75,1.3330000000000002,1.75,1.375,1.5,1.3330000000000002,1.5,1.5625,0.0,0.667,0.0,-0.3125,-0.25,-0.33299999999999996,-0.25,-0.3125,0.336,0.44799999999999995,0.336,0.278,0.31,0.278
57303,2017,5,TEN,0.563,0.5,MIA,0.625,0.75,0,2-2-0,0.5,0.5,1-2-0,0.33299999999999996,0.0,win,0.0,-10.667,-10.667,-6.5,-1.0625,-6.5,-5.332999999999999,-6.5,0.1875,1.0,1.0,1.0,1.4375,1.5,2.0,1.5,1.125,-0.667,-0.667,-0.667,0.125,-0.5,-0.667,-0.5,0.0,0.198,0.198,0.198,0.374,0.33299999999999996,0.374
57304,2017,5,LAC,0.313,0.25,NYG,0.688,0.875,0,0-4-0,0.0,0.0,0-4-0,0.0,0.0,loss,0.0,-8.75,-6.332999999999999,-8.75,1.625,-5.25,-6.0,-5.25,-0.8125,1.0,1.0,1.0,1.6875,1.25,1.3330000000000002,1.25,2.1875,-0.5,-0.33299999999999996,-0.5,-0.125,-0.75,-1.3330000000000002,-0.75,-0.4375,0.359,0.368,0.359,0.34600000000000003,0.37799999999999995,0.34600000000000003
57305,2017,5,ARI,0.469,0.375,PHI,0.43799999999999994,0.75,0,2-2-0,0.5,0.5,3-1-0,0.75,1.0,win,-1.0,2.75,-0.667,2.75,2.25,-4.25,-1.6669999999999998,-4.25,3.5,1.25,1.0,1.25,1.25,1.5,0.667,1.5,1.75,0.5,0.0,0.5,0.375,-0.75,0.0,-0.75,0.0,0.506,0.484,0.506,0.389,0.386,0.389
57306,2017,5,JAX,0.188,0.125,PIT,0.688,0.75,0,2-2-0,0.5,0.5,3-1-0,0.75,1.0,loss,-1.0,7.75,9.333,7.75,4.5,8.75,4.333,8.75,-4.625,1.0,1.0,1.0,1.125,1.0,1.3330000000000002,1.0,1.75,0.75,1.0,0.75,0.3125,1.5,0.667,1.5,-0.875,0.36200000000000004,0.354,0.36200000000000004,0.307,0.326,0.307
57307,2017,5,SEA,0.6559999999999999,0.43799999999999994,LA,0.25,0.125,1,2-2-0,0.5,0.0,3-1-0,0.75,0.5,loss,0.33399999999999996,9.25,0.0,9.25,-10.625,4.25,8.333,4.25,3.875,1.25,1.3330000000000002,1.25,1.8125,0.75,0.667,0.75,1.1875,0.5,0.0,0.5,-0.625,0.25,0.33299999999999996,0.25,0.0,0.457,0.49,0.457,0.406,0.45799999999999996,0.406
57308,2017,5,BAL,0.5,0.25,OAK,0.75,0.75,0,2-2-0,0.5,0.5,2-2-0,0.5,1.0,loss,1.0,3.0,0.667,3.0,1.9375,-5.0,-13.333,-5.0,1.5,1.0,1.3330000000000002,1.0,0.875,2.25,2.667,2.25,1.4375,0.0,0.0,0.0,1.0,0.5,-0.667,0.5,0.3125,0.313,0.278,0.313,0.363,0.341,0.363
57309,2017,5,GB,0.625,0.5,DAL,0.813,0.875,0,3-1-0,0.75,0.0,2-2-0,0.5,0.5,loss,-0.33399999999999996,-0.75,-6.332999999999999,-0.75,7.1875,5.25,4.333,5.25,2.75,1.0,1.3330000000000002,1.0,0.9375,1.0,1.0,1.0,1.0625,-0.25,-0.667,-0.25,0.3125,0.5,0.667,0.5,0.5,0.36700000000000005,0.312,0.36700000000000005,0.48700000000000004,0.461,0.48700000000000004
57310,2017,5,KC,0.75,0.75,HOU,0.563,0.875,0,4-0-0,1.0,1.0,2-2-0,0.5,0.5,loss,-0.33399999999999996,5.5,14.667,5.5,-3.0625,11.25,10.0,11.25,4.875,1.75,1.0,1.75,1.5,0.25,0.0,0.25,1.0625,0.0,1.3330000000000002,0.0,-0.4375,1.25,2.0,1.25,1.0,0.40299999999999997,0.39899999999999997,0.40299999999999997,0.43200000000000005,0.455,0.43200000000000005
57311,2017,5,MIN,0.5,0.375,CHI,0.188,0.375,1,2-2-0,0.5,0.0,1-3-0,0.25,0.5,loss,-0.6000000000000001,-10.75,-12.333,-10.75,-7.5,0.75,-2.333,0.75,1.25,2.5,3.333,2.5,1.9375,1.0,1.3330000000000002,1.0,1.0,-1.75,-2.333,-1.75,-1.25,-0.25,-0.33299999999999996,-0.25,0.6875,0.409,0.41700000000000004,0.409,0.45399999999999996,0.39,0.45399999999999996
57312,2017,6,PHI,0.43799999999999994,0.125,CAR,0.375,0.5,0,4-1-0,0.8,0.667,4-1-0,0.8,0.5,loss,1.0,2.2,-5.0,2.2,-2.0625,7.6,10.667,7.6,2.25,1.4,1.6669999999999998,1.4,1.8125,1.2,0.667,1.2,1.25,-0.8,-1.3330000000000002,-0.8,-0.125,0.4,0.667,0.4,0.375,0.516,0.535,0.516,0.5329999999999999,0.521,0.5329999999999999
57313,2017,6,MIA,0.625,0.5,ATL,0.688,0.625,0,2-2-0,0.5,0.5,3-1-0,0.75,0.5,loss,0.0,3.75,3.0,2.4,8.375,-6.5,-9.333,-4.6,-1.0625,1.5,2.0,1.5,0.6875,1.25,1.6669999999999998,1.25,1.4375,-1.0,-1.3330000000000002,-1.0,0.6875,-0.5,-0.667,-0.5,0.125,0.435,0.428,0.435,0.231,0.18,0.231
57314,2017,6,CHI,0.188,0.0,BAL,0.5,0.75,0,1-4-0,0.2,0.0,3-2-0,0.6,0.5,loss,0.0,-1.4,-13.667,-1.4,1.5,-9.2,-6.0,-9.2,-7.5,1.8,2.0,1.8,1.4375,2.4,2.667,2.4,1.9375,0.6,-1.3330000000000002,0.6,0.3125,-1.8,-2.0,-1.8,-1.25,0.39,0.386,0.39,0.377,0.33299999999999996,0.377
57315,2017,6,CLE,0.063,0.0,HOU,0.563,0.875,0,0-5-0,0.0,0.0,2-3-0,0.4,0.33299999999999996,win,0.0,2.8,10.667,2.8,-3.0625,-9.4,-10.0,-9.4,-11.75,1.6,1.3330000000000002,1.6,1.5,2.6,2.333,2.6,1.5625,-0.2,0.667,-0.2,-0.4375,-1.4,-1.3330000000000002,-1.4,-0.75,0.38299999999999995,0.41,0.38299999999999995,0.309,0.376,0.309
57316,2017,6,GB,0.625,0.5,MIN,0.5,0.625,1,4-1-0,0.8,0.5,3-2-0,0.6,0.667,win,0.2,1.2,4.333,1.2,1.25,5.0,9.333,5.0,2.75,0.8,1.0,0.8,1.0,1.0,0.667,1.0,1.0625,0.2,0.667,0.2,0.6875,0.8,2.0,0.8,0.5,0.44299999999999995,0.413,0.44299999999999995,0.475,0.465,0.475
57317,2017,6,DET,0.563,0.375,NO,0.43799999999999994,0.5,0,3-2-0,0.6,1.0,2-2-0,0.5,0.0,win,-1.0,3.75,8.333,5.8,0.9375,5.2,0.0,5.2,-0.75,0.0,0.0,0.0,1.5,0.6,0.33299999999999996,0.6,0.9375,1.0,1.3330000000000002,1.0,-0.1875,1.6,1.6669999999999998,1.6,-0.0625,0.415,0.43200000000000005,0.415,0.363,0.282,0.363
57318,2017,6,NE,0.875,1.0,NYJ,0.313,0.25,1,3-2-0,0.6,1.0,3-2-0,0.6,1.0,loss,-0.6000000000000001,-2.8,6.667000000000001,-2.8,-8.375,1.2,1.6669999999999998,1.2,11.9375,1.6,1.3330000000000002,1.6,2.125,0.6,1.0,0.6,0.6875,-0.2,0.667,-0.2,-1.25,0.4,0.33299999999999996,0.4,0.75,0.373,0.331,0.373,0.426,0.43200000000000005,0.426
57319,2017,6,SF,0.125,0.125,WAS,0.531,0.5,0,0-5-0,0.0,0.0,2-2-0,0.5,0.5,win,0.0,0.5,5.0,0.8,0.8125,-6.2,-2.667,-6.2,-10.6875,1.75,1.0,1.75,1.3125,1.2,1.0,1.2,1.5625,0.0,0.667,0.0,0.0,0.0,0.33299999999999996,0.0,-0.3125,0.37200000000000005,0.405,0.37200000000000005,0.28,0.35,0.28
57320,2017,6,TB,0.563,0.625,ARI,0.469,0.563,0,2-2-0,0.5,0.0,2-3-0,0.4,0.5,win,1.0,-8.8,-11.667,-8.8,3.5,0.5,-6.667000000000001,-0.6,-0.9375,1.4,0.667,1.4,1.75,1.0,1.0,1.0,1.6875,-0.6,0.0,-0.6,0.0,0.5,-0.33299999999999996,0.5,0.125,0.369,0.348,0.369,0.32,0.249,0.32
57321,2017,6,LA,0.25,0.375,JAX,0.188,0.25,0,3-2-0,0.6,1.0,3-2-0,0.6,0.5,loss,0.0,11.2,18.333,11.2,-4.625,6.2,0.33299999999999996,6.2,-10.625,1.0,0.667,1.0,1.75,2.0,2.333,2.0,1.8125,2.0,2.667,2.0,-0.875,-0.2,-0.33299999999999996,-0.2,-0.625,0.34600000000000003,0.33899999999999997,0.34600000000000003,0.47200000000000003,0.528,0.47200000000000003
57322,2017,6,PIT,0.688,0.625,KC,0.75,0.75,0,3-2-0,0.6,0.667,5-0-0,1.0,1.0,loss,-0.33399999999999996,10.6,10.333,10.6,4.875,2.0,-3.333,2.0,4.5,0.2,0.0,0.2,1.0625,1.8,2.667,1.8,1.125,1.2,1.6669999999999998,1.2,1.0,-0.2,-0.667,-0.2,0.3125,0.45799999999999996,0.504,0.45799999999999996,0.38299999999999995,0.433,0.38299999999999995
57323,2017,6,LAC,0.313,0.25,OAK,0.75,0.75,1,1-4-0,0.2,0.5,2-3-0,0.4,0.5,loss,-1.0,-0.2,-12.0,-0.2,1.9375,-3.2,-3.667,-3.2,-0.8125,1.0,1.6669999999999998,1.0,0.875,1.2,1.6669999999999998,1.2,2.1875,-0.2,-1.0,-0.2,1.0,-0.4,-1.0,-0.4,-0.4375,0.35,0.222,0.35,0.366,0.44299999999999995,0.366
57324,2017,6,NYG,0.688,0.5,DEN,0.563,0.625,0,0-5-0,0.0,0.0,3-1-0,0.75,1.0,loss,0.0,6.0,7.0,2.2,2.25,-8.0,-3.333,-8.0,1.625,1.5,1.3330000000000002,1.5,1.5625,1.2,1.3330000000000002,1.2,1.6875,-0.5,-0.33299999999999996,-0.5,0.125,-0.6,-0.667,-0.6,-0.125,0.48,0.462,0.48,0.354,0.368,0.354
57325,2017,6,IND,0.5,0.5,TEN,0.563,0.625,1,2-3-0,0.4,0.0,2-3-0,0.4,0.5,win,-0.6000000000000001,-6.4,-14.333,-6.4,0.1875,-12.4,-7.332999999999999,-12.4,1.1875,1.6,2.333,1.6,1.125,1.6,1.3330000000000002,1.6,1.375,-0.4,-1.3330000000000002,-0.4,0.0,-0.2,0.33299999999999996,-0.2,-0.3125,0.33,0.23,0.33,0.369,0.467,0.369
57326,2017,7,KC,0.75,0.75,OAK,0.75,0.75,1,5-1-0,0.833,1.0,2-4-0,0.33299999999999996,0.33299999999999996,win,-1.0,-0.33299999999999996,-6.667000000000001,-2.4,1.9375,7.832999999999999,3.667,6.4,4.875,1.167,1.3330000000000002,1.4,0.875,0.16699999999999998,0.0,0.0,1.0625,-0.33299999999999996,-1.0,-0.4,1.0,1.167,1.0,1.6,1.0,0.375,0.389,0.36700000000000005,0.42700000000000005,0.484,0.44
57327,2017,7,TB,0.563,0.625,BUF,0.43799999999999994,0.5,0,2-3-0,0.4,0.0,3-2-0,0.6,1.0,win,0.0,3.0,4.0,3.0,1.3125,-0.6,-2.667,-0.6,-0.9375,0.4,0.33299999999999996,0.4,0.75,1.2,0.667,1.2,1.6875,1.6,2.333,1.6,0.375,0.4,0.667,0.4,0.125,0.39,0.39,0.39,0.35600000000000004,0.36,0.35600000000000004
57328,2017,7,CAR,0.375,0.25,CHI,0.188,0.375,0,4-2-0,0.667,1.0,2-4-0,0.33299999999999996,0.33299999999999996,win,0.0,-7.167000000000001,-7.0,-7.4,-7.5,1.0,0.33299999999999996,-2.8,-2.0625,2.333,2.667,2.8,1.9375,1.6669999999999998,1.6669999999999998,1.6,1.8125,-1.3330000000000002,-1.6669999999999998,-1.6,-1.25,-1.0,-1.0,-1.2,-0.125,0.363,0.32,0.359,0.47200000000000003,0.452,0.45899999999999996
57329,2017,7,TEN,0.563,0.5,CLE,0.063,0.125,0,3-3-0,0.5,0.33299999999999996,0-6-0,0.0,0.0,loss,0.0,-10.5,-14.333,-12.0,-11.75,-3.0,-11.667,-1.6,0.1875,2.667,2.333,3.0,1.5625,1.5,2.667,1.8,1.125,-1.5,-1.3330000000000002,-1.8,-0.75,-0.33299999999999996,-1.3330000000000002,-0.4,0.0,0.293,0.319,0.302,0.35200000000000004,0.289,0.32299999999999995
57330,2017,7,NO,0.43799999999999994,0.375,GB,0.625,0.75,0,3-2-0,0.6,0.667,4-2-0,0.667,1.0,loss,0.0,2.0,4.0,0.8,2.75,5.8,18.333,5.8,0.9375,1.3330000000000002,1.3330000000000002,1.4,1.0625,0.6,1.0,0.6,1.5,0.5,1.6669999999999998,0.6,0.5,1.2,2.0,1.2,-0.1875,0.435,0.38799999999999996,0.41,0.365,0.376,0.365
57331,2017,7,JAX,0.188,0.125,IND,0.5,0.5,1,3-3-0,0.5,0.667,2-4-0,0.33299999999999996,0.667,loss,-0.33399999999999996,-12.667,-13.0,-7.8,1.1875,7.667000000000001,2.667,4.8,-4.625,1.5,1.3330000000000002,1.2,1.375,1.0,1.0,1.2,1.75,-0.16699999999999998,-0.33299999999999996,0.2,-0.3125,1.6669999999999998,1.6669999999999998,1.2,-0.875,0.344,0.384,0.413,0.33299999999999996,0.345,0.349
57332,2017,7,ARI,0.469,0.375,LA,0.25,0.125,1,3-3-0,0.5,0.33299999999999996,4-2-0,0.667,0.33299999999999996,win,0.33399999999999996,6.832999999999999,3.0,0.8,-10.625,-6.5,-6.332999999999999,-5.4,3.5,1.8330000000000002,2.0,2.0,1.8125,1.5,1.3330000000000002,1.0,1.75,-0.16699999999999998,-0.33299999999999996,-0.6,-0.625,-0.5,0.0,0.0,0.0,0.444,0.409,0.462,0.381,0.348,0.377
57333,2017,7,NYJ,0.313,0.375,MIA,0.625,0.75,1,3-3-0,0.5,0.33299999999999996,3-2-0,0.6,0.5,win,-0.2,-4.6,-3.667,-4.6,-1.0625,-3.5,-0.33299999999999996,-2.4,-8.375,1.2,1.3330000000000002,1.2,1.4375,1.8330000000000002,2.0,1.8,2.125,-0.4,-0.33299999999999996,-0.4,0.125,-0.33299999999999996,0.0,-0.2,-1.25,0.26899999999999996,0.292,0.26899999999999996,0.39899999999999997,0.405,0.42100000000000004
57334,2017,7,BAL,0.5,0.25,MIN,0.5,0.625,0,3-3-0,0.5,0.667,4-2-0,0.667,0.75,win,0.0,3.167,3.0,1.8,1.25,-1.6669999999999998,-2.333,-6.0,1.5,1.0,1.6669999999999998,1.2,1.0,2.0,2.0,2.2,1.4375,0.33299999999999996,0.0,0.4,0.6875,0.33299999999999996,-0.667,-0.4,0.3125,0.425,0.344,0.381,0.353,0.35100000000000003,0.33799999999999997
57335,2017,7,CIN,0.406,0.25,PIT,0.688,0.75,1,2-3-0,0.4,0.5,4-2-0,0.667,0.5,win,0.6659999999999999,2.667,0.667,2.6,4.5,0.2,8.333,0.2,0.5,1.6669999999999998,2.333,1.8,1.125,2.2,1.6669999999999998,2.2,1.0625,-0.33299999999999996,-1.0,-0.4,0.3125,-1.4,-0.667,-1.4,0.1875,0.38,0.433,0.379,0.371,0.426,0.371
57336,2017,7,DAL,0.813,0.75,SF,0.125,0.125,0,2-3-0,0.4,0.5,0-6-0,0.0,0.0,loss,-1.0,-5.5,-2.667,-2.6,-10.6875,-1.4,0.667,-1.4,7.1875,1.167,0.667,1.0,1.5625,1.4,1.6669999999999998,1.4,0.9375,0.16699999999999998,0.667,0.2,-0.3125,-0.6,-1.3330000000000002,-0.6,0.3125,0.292,0.301,0.314,0.41,0.435,0.41
57337,2017,7,DEN,0.563,0.5,LAC,0.313,0.375,1,3-2-0,0.6,0.0,2-4-0,0.33299999999999996,0.0,win,-1.0,-2.5,1.3330000000000002,-2.4,-0.8125,2.2,-5.667000000000001,2.2,2.25,1.167,1.0,1.2,2.1875,1.8,1.6669999999999998,1.8,1.5625,-0.16699999999999998,0.33299999999999996,-0.4,-0.4375,-1.0,-1.3330000000000002,-1.0,0.125,0.376,0.45799999999999996,0.402,0.442,0.345,0.442
57338,2017,7,SEA,0.6559999999999999,0.43799999999999994,NYG,0.688,0.875,0,3-2-0,0.6,0.33299999999999996,1-5-0,0.16699999999999998,0.0,loss,0.0,-4.5,2.0,-2.2,1.625,4.6,9.333,4.6,3.875,1.0,0.667,1.0,1.6875,1.0,1.3330000000000002,1.0,1.1875,0.0,0.667,0.2,-0.125,0.8,1.0,0.8,0.0,0.34299999999999997,0.363,0.345,0.419,0.475,0.419
57339,2017,7,ATL,0.688,0.75,NE,0.875,0.75,0,3-2-0,0.6,1.0,4-2-0,0.667,0.33299999999999996,win,1.0,2.167,3.0,5.6,11.9375,2.4,-1.6669999999999998,2.4,8.375,0.833,1.3330000000000002,1.0,0.6875,1.4,2.333,1.4,0.6875,0.5,0.33299999999999996,0.4,0.75,-0.8,-2.0,-0.8,0.6875,0.444,0.457,0.467,0.457,0.45799999999999996,0.457
57340,2017,7,WAS,0.531,0.563,PHI,0.43799999999999994,0.75,1,3-2-0,0.6,0.5,5-1-0,0.833,1.0,win,-0.6000000000000001,7.167000000000001,11.333,6.0,2.25,0.8,3.333,0.8,0.8125,1.167,0.667,1.0,1.25,1.8,1.6669999999999998,1.8,1.3125,0.667,1.0,0.4,0.375,-0.2,-0.33299999999999996,-0.2,0.0,0.504,0.521,0.491,0.39799999999999996,0.444,0.39799999999999996
57341,2017,8,MIA,0.625,0.5,BAL,0.5,0.75,0,4-2-0,0.667,0.667,3-4-0,0.429,0.33299999999999996,win,0.0,-2.571,0.667,-10.4,1.5,-3.333,4.0,-4.4,-1.0625,1.714,1.0,1.8,1.4375,1.3330000000000002,1.6669999999999998,1.6,1.4375,0.429,0.33299999999999996,-0.8,0.3125,-0.33299999999999996,0.0,-0.4,0.125,0.35600000000000004,0.34700000000000003,0.34,0.28800000000000003,0.37799999999999995,0.26899999999999996
57342,2017,8,MIN,0.5,0.375,CLE,0.063,0.125,0,5-2-0,0.7140000000000001,0.5,0-7-0,0.0,0.0,loss,0.0,-9.429,-7.332999999999999,-9.8,-11.75,3.8569999999999998,8.0,6.8,1.25,2.714,3.0,2.6,1.5625,1.0,1.0,1.2,1.0,-1.571,-2.0,-1.6,-0.75,0.14300000000000002,0.667,0.4,0.6875,0.284,0.29100000000000004,0.314,0.431,0.4,0.408
57343,2017,8,OAK,0.75,0.75,BUF,0.43799999999999994,0.5,0,3-4-0,0.429,0.33299999999999996,4-2-0,0.667,1.0,win,-1.0,3.0,1.6669999999999998,1.8,1.3125,-0.14300000000000002,-4.333,-7.2,1.9375,0.5,0.667,0.4,0.75,1.0,1.0,1.4,0.875,1.6669999999999998,2.333,1.8,0.375,-0.28600000000000003,-0.667,-0.8,1.0,0.429,0.473,0.42100000000000004,0.38799999999999996,0.48700000000000004,0.326
57344,2017,8,IND,0.5,0.5,CIN,0.406,0.563,0,2-5-0,0.28600000000000003,0.0,2-4-0,0.33299999999999996,0.33299999999999996,win,0.0,-2.333,4.333,1.2,0.5,-14.714,-12.667,-12.6,1.1875,2.167,2.0,1.6,1.0625,1.286,0.667,1.0,1.375,-1.5,-1.3330000000000002,-1.0,0.1875,0.14300000000000002,0.33299999999999996,0.6,-0.3125,0.354,0.406,0.364,0.34299999999999997,0.35200000000000004,0.391
57345,2017,8,LAC,0.313,0.25,NE,0.875,0.75,0,3-4-0,0.429,0.667,5-2-0,0.7140000000000001,0.5,win,0.0,4.143,9.333,5.6,11.9375,0.857,9.0,2.2,-0.8125,0.7140000000000001,1.3330000000000002,1.0,0.6875,1.0,0.667,1.2,2.1875,0.429,-0.33299999999999996,0.4,0.75,0.28600000000000003,1.6669999999999998,0.2,-0.4375,0.45799999999999996,0.47,0.474,0.358,0.374,0.402
57346,2017,8,CHI,0.188,0.0,NO,0.43799999999999994,0.5,0,3-4-0,0.429,0.33299999999999996,4-2-0,0.667,0.5,win,0.0,6.332999999999999,14.333,9.6,0.9375,-4.143,4.667,-0.2,-7.5,0.833,1.6669999999999998,1.0,1.5,2.0,1.3330000000000002,2.0,1.9375,0.833,0.667,1.0,-0.1875,-0.7140000000000001,0.667,-0.4,-1.25,0.39299999999999996,0.387,0.39899999999999997,0.337,0.242,0.295
57347,2017,8,ATL,0.688,0.75,NYJ,0.313,0.25,0,3-3-0,0.5,0.667,3-4-0,0.429,0.667,loss,0.0,-3.429,-2.333,2.0,-8.375,-0.667,-8.333,-2.0,8.375,1.857,2.0,1.8,2.125,1.167,1.3330000000000002,1.4,0.6875,-0.28600000000000003,0.33299999999999996,0.2,-1.25,-0.667,-1.0,-0.8,0.6875,0.39399999999999996,0.409,0.377,0.418,0.384,0.41
57348,2017,8,SF,0.125,0.125,PHI,0.43799999999999994,0.75,0,0-7-0,0.0,0.0,6-1-0,0.857,1.0,win,0.0,7.571000000000001,14.0,9.4,2.25,-9.0,-11.667,-8.0,-10.6875,1.143,1.0,0.8,1.25,1.429,1.3330000000000002,1.4,1.5625,0.5710000000000001,0.667,0.8,0.375,-0.28600000000000003,-0.33299999999999996,-0.2,-0.3125,0.503,0.5,0.484,0.316,0.36700000000000005,0.373
57349,2017,8,CAR,0.375,0.25,TB,0.563,0.5,1,4-3-0,0.5710000000000001,0.75,2-4-0,0.33299999999999996,0.667,loss,-0.2,-1.0,-4.333,-5.6,-0.9375,-1.143,-5.332999999999999,-6.8,-2.0625,1.5,1.6669999999999998,1.6,1.6875,1.857,2.0,2.2,1.8125,0.0,0.0,-0.6,0.125,-1.286,-1.3330000000000002,-1.8,-0.125,0.38799999999999996,0.451,0.359,0.462,0.363,0.451
57350,2017,8,HOU,0.563,0.25,SEA,0.6559999999999999,0.875,0,3-3-0,0.5,0.5,4-2-0,0.667,1.0,win,0.0,6.667000000000001,17.0,9.6,3.875,5.0,17.0,10.4,-3.0625,1.0,1.6669999999999998,1.0,1.1875,1.5,1.0,1.0,1.5,0.667,1.0,0.8,0.0,0.16699999999999998,1.6669999999999998,1.0,-0.4375,0.426,0.5329999999999999,0.461,0.38299999999999995,0.395,0.376
57351,2017,8,DAL,0.813,0.75,WAS,0.531,0.5,1,3-3-0,0.5,0.667,3-3-0,0.5,0.667,loss,-0.6000000000000001,-1.0,-5.667000000000001,1.4,0.8125,3.833,7.0,1.4,7.1875,1.6669999999999998,1.3330000000000002,1.2,1.3125,1.167,1.6669999999999998,1.4,0.9375,-0.16699999999999998,-0.667,0.2,0.0,0.0,-0.33299999999999996,-0.2,0.3125,0.387,0.39899999999999997,0.41,0.44799999999999995,0.573,0.431
57352,2017,8,PIT,0.688,0.625,DET,0.563,0.75,0,5-2-0,0.7140000000000001,0.75,3-3-0,0.5,0.33299999999999996,loss,0.0,2.0,-3.333,0.0,-0.75,4.428999999999999,0.0,2.2,4.5,1.3330000000000002,2.0,1.4,0.9375,1.429,2.0,1.8,1.125,1.0,0.0,0.6,-0.0625,0.0,-1.0,-0.2,0.3125,0.386,0.37200000000000005,0.363,0.35100000000000003,0.33799999999999997,0.369
57353,2017,8,DEN,0.563,0.5,KC,0.75,0.75,1,3-3-0,0.5,0.0,5-2-0,0.7140000000000001,0.667,win,0.6000000000000001,6.571000000000001,0.33299999999999996,4.8,4.875,-1.6669999999999998,-9.333,-2.6,2.25,0.14300000000000002,0.0,0.0,1.0625,2.0,2.0,2.0,1.5625,1.0,0.667,1.2,1.0,-1.3330000000000002,-1.6669999999999998,-1.4,0.125,0.44299999999999995,0.456,0.46299999999999997,0.40399999999999997,0.27399999999999997,0.379
